hitdatetime;action;clientid;payment_amount
2021-04-10 23:54:12;make-payment;558778;2831.66
2021-04-13 03:11:06;open-paystation;558778;0
2021-04-13 03:13:16;choose-method;558778;0
2021-04-13 03:15:55;accept-method;558778;0
2021-04-13 03:20:46;make-payment;558778;2200.67
2021-08-21 10:31:28;open-paystation;378691;0
2021-08-21 10:35:47;choose-method;378691;0
2021-08-21 10:37:14;accept-method;378691;0
2021-08-21 10:39:21;make-payment;378691;2486.03
2021-08-23 06:10:23;open-paystation;378691;0
2021-08-23 06:13:39;choose-method;378691;0
2021-08-23 06:15:35;accept-method;378691;0
2021-08-23 06:19:12;make-payment;378691;885.67
2021-08-30 02:02:52;open-paystation;378691;0
2021-08-30 02:06:43;choose-method;378691;0
2021-08-30 02:07:53;accept-method;378691;0
2021-08-30 02:09:06;make-payment;378691;2170.37
2021-12-12 16:08:14;open-paystation;488795;0
2021-12-12 16:11:44;choose-method;488795;0
2021-12-12 16:14:07;accept-method;488795;0
2021-12-12 16:16:20;make-payment;488795;1907.52
2021-12-27 04:13:35;open-paystation;488795;0
2021-12-27 04:17:08;choose-method;488795;0
2021-12-27 04:18:18;accept-method;488795;0
2021-12-27 04:19:54;make-payment;488795;665.67
2021-10-26 23:09:21;open-paystation;229215;0
2021-10-26 23:13:09;choose-method;229215;0
2021-10-26 23:14:49;accept-method;229215;0
2021-10-26 23:19:08;make-payment;229215;2196.01
2021-02-04 23:19:58;open-paystation;384809;0
2021-02-04 23:24:30;choose-method;384809;0
2021-02-04 23:27:03;accept-method;384809;0
2021-02-04 23:30:08;make-payment;384809;636.09
2021-02-09 18:44:44;open-paystation;384809;0
2021-02-09 18:47:20;choose-method;384809;0
2021-02-09 18:48:37;accept-method;384809;0
2021-02-09 18:50:19;reject-payment;384809;1560.95
2021-12-27 17:23:58;open-paystation;614870;0
2021-12-27 17:26:50;choose-method;614870;0
2021-12-27 17:28:38;accept-method;614870;0
2021-12-27 17:30:44;make-payment;614870;927.37
2021-10-17 17:18:37;open-paystation;669134;0
2021-10-17 17:23:34;choose-method;669134;0
2021-10-17 17:25:21;accept-method;669134;0
2021-10-17 17:28:08;make-payment;669134;105.48
2021-10-22 00:16:26;open-paystation;669134;0
2021-10-22 00:19:09;choose-method;669134;0
2021-10-22 00:21:14;accept-method;669134;0
2021-10-22 00:26:00;make-payment;669134;602.55
2021-10-26 13:40:50;open-paystation;669134;0
2021-10-26 13:42:57;choose-method;669134;0
2021-10-26 13:45:07;accept-method;669134;0
2021-10-26 13:48:12;make-payment;669134;400.35
2021-05-18 20:29:25;open-paystation;319407;0
2021-05-18 20:33:57;choose-method;319407;0
2021-05-18 20:36:49;accept-method;319407;0
2021-05-18 20:40:15;make-payment;319407;1698.69
2021-06-10 23:47:20;open-paystation;319407;0
2021-06-10 23:49:29;choose-method;319407;0
2021-06-10 23:52:24;accept-method;319407;0
2021-06-10 23:54:22;reject-payment;319407;2192.37
2021-07-30 13:51:46;open-paystation;163779;0
2021-07-30 13:56:07;choose-method;163779;0
2021-07-30 13:59:02;accept-method;163779;0
2021-07-30 14:03:44;reject-payment;163779;1595.79
2021-08-06 09:20:33;open-paystation;163779;0
2021-08-06 09:24:11;choose-method;163779;0
2021-08-06 09:26:24;accept-method;163779;0
2021-08-06 09:28:32;make-payment;163779;2529.31
2021-04-15 17:15:45;open-paystation;260062;0
2021-04-15 17:20:40;choose-method;260062;0
2021-04-15 17:22:54;accept-method;260062;0
2021-04-15 17:25:57;reject-payment;260062;2977.56
2021-09-29 09:27:11;open-paystation;719318;0
2021-09-29 09:29:57;choose-method;719318;0
2021-09-29 09:32:42;accept-method;719318;0
2021-09-29 09:37:31;reject-payment;719318;980.56
2021-10-04 20:22:34;open-paystation;719318;0
2021-10-04 20:25:55;choose-method;719318;0
2021-10-04 20:28:53;accept-method;719318;0
2021-10-04 20:30:17;make-payment;719318;1463.76
2021-10-05 20:19:00;open-paystation;719318;0
2021-10-05 20:23:44;choose-method;719318;0
2021-10-05 20:25:49;accept-method;719318;0
2021-10-05 20:29:03;make-payment;719318;130.31
2021-10-13 14:54:34;open-paystation;719318;0
2021-10-13 14:57:55;choose-method;719318;0
2021-10-13 15:00:01;accept-method;719318;0
2021-10-13 15:02:24;make-payment;719318;1847.95
2021-10-23 22:04:06;open-paystation;719318;0
2021-10-23 22:08:29;choose-method;719318;0
2021-10-23 22:10:53;accept-method;719318;0
2021-10-23 22:15:36;make-payment;719318;960.38
2022-01-02 02:58:37;open-paystation;819944;0
2022-01-02 03:01:41;choose-method;819944;0
2022-01-02 03:02:54;accept-method;819944;0
2022-01-02 03:05:21;make-payment;819944;644.19
2022-01-11 14:46:59;open-paystation;819944;0
2022-01-11 14:49:06;choose-method;819944;0
2022-01-11 14:51:58;accept-method;819944;0
2022-01-11 14:54:49;reject-payment;819944;1357.64
2022-01-15 02:41:02;open-paystation;819944;0
2022-01-15 02:45:34;choose-method;819944;0
2022-01-15 02:46:48;accept-method;819944;0
2022-01-15 02:49:17;make-payment;819944;811.26
2022-01-19 16:52:04;open-paystation;819944;0
2022-01-19 16:54:47;choose-method;819944;0
2022-01-19 16:57:43;accept-method;819944;0
2022-01-19 17:00:05;make-payment;819944;2935.33
2021-11-08 01:54:27;open-paystation;408965;0
2021-11-08 01:56:46;choose-method;408965;0
2021-11-08 01:58:56;accept-method;408965;0
2021-11-08 02:03:21;make-payment;408965;2446.70
2021-11-12 11:16:15;open-paystation;408965;0
2021-11-12 11:19:27;choose-method;408965;0
2021-11-12 11:21:07;accept-method;408965;0
2021-11-12 11:23:18;make-payment;408965;2328.99
2021-11-18 11:30:14;open-paystation;408965;0
2021-11-18 11:34:27;choose-method;408965;0
2021-11-18 11:37:16;accept-method;408965;0
2021-11-18 11:38:58;reject-payment;408965;890.49
2021-01-26 13:45:36;open-paystation;593922;0
2021-01-26 13:47:48;choose-method;593922;0
2021-01-26 13:49:06;accept-method;593922;0
2021-01-26 13:50:24;reject-payment;593922;1432.21
2021-06-25 04:55:39;open-paystation;155562;0
2021-06-25 04:58:36;choose-method;155562;0
2021-06-25 05:00:01;accept-method;155562;0
2021-06-25 05:05:00;reject-payment;155562;2528.29
2021-06-28 02:01:57;open-paystation;155562;0
2021-06-28 02:04:52;choose-method;155562;0
2021-06-28 02:07:29;accept-method;155562;0
2021-06-28 02:12:20;make-payment;155562;2464.25
2021-07-03 07:48:05;open-paystation;155562;0
2021-07-03 07:50:08;choose-method;155562;0
2021-07-03 07:51:57;accept-method;155562;0
2021-07-03 07:56:22;make-payment;155562;1575.47
2021-07-16 14:57:35;open-paystation;155562;0
2021-07-16 15:00:09;choose-method;155562;0
2021-07-16 15:01:13;accept-method;155562;0
2021-07-16 15:03:32;make-payment;155562;1126.95
2021-08-07 19:13:26;open-paystation;591112;0
2021-08-07 19:17:17;choose-method;591112;0
2021-08-07 19:18:55;accept-method;591112;0
2021-08-07 19:23:10;make-payment;591112;2549.13
2021-08-17 21:58:33;open-paystation;591112;0
2021-08-17 22:01:49;choose-method;591112;0
2021-08-17 22:03:57;accept-method;591112;0
2021-08-17 22:08:44;reject-payment;591112;678.59
2021-01-25 05:36:14;open-paystation;894877;0
2021-01-25 05:40:09;choose-method;894877;0
2021-01-25 05:41:33;accept-method;894877;0
2021-01-25 05:43:55;make-payment;894877;411.00
2021-08-26 02:54:38;open-paystation;434422;0
2021-08-26 02:58:43;choose-method;434422;0
2021-08-26 03:00:37;accept-method;434422;0
2021-08-26 03:05:29;make-payment;434422;1684.42
2021-08-29 19:54:36;open-paystation;434422;0
2021-08-29 19:58:05;choose-method;434422;0
2021-08-29 20:00:49;accept-method;434422;0
2021-08-29 20:05:43;make-payment;434422;1954.91
2021-09-10 14:27:21;open-paystation;434422;0
2021-09-10 14:29:28;choose-method;434422;0
2021-09-10 14:32:02;accept-method;434422;0
2021-09-10 14:33:42;make-payment;434422;2882.41
2021-09-12 19:01:02;open-paystation;434422;0
2021-09-12 19:03:48;choose-method;434422;0
2021-09-12 19:06:16;accept-method;434422;0
2021-09-12 19:09:30;make-payment;434422;1712.73
2021-12-21 02:50:59;open-paystation;432692;0
2021-12-21 02:54:08;choose-method;432692;0
2021-12-21 02:55:16;accept-method;432692;0
2021-12-21 02:58:31;make-payment;432692;931.91
2021-12-24 03:43:28;open-paystation;432692;0
2021-12-24 03:47:18;choose-method;432692;0
2021-12-24 03:48:21;accept-method;432692;0
2021-12-24 03:50:33;make-payment;432692;2193.22
2021-12-30 19:11:36;open-paystation;432692;0
2021-12-30 19:14:23;choose-method;432692;0
2021-12-30 19:16:26;accept-method;432692;0
2021-12-30 19:20:59;reject-payment;432692;124.19
2021-11-26 15:36:28;open-paystation;398266;0
2021-11-26 15:40:49;choose-method;398266;0
2021-11-26 15:42:11;accept-method;398266;0
2021-11-26 15:43:25;make-payment;398266;1753.88
2021-10-24 12:42:15;open-paystation;912961;0
2021-10-24 12:46:48;choose-method;912961;0
2021-10-24 12:49:15;accept-method;912961;0
2021-10-24 12:53:35;make-payment;912961;694.35
2021-10-25 13:12:57;open-paystation;912961;0
2021-10-25 13:15:31;choose-method;912961;0
2021-10-25 13:18:11;accept-method;912961;0
2021-10-25 13:21:29;make-payment;912961;1979.99
2021-10-25 17:37:28;open-paystation;912961;0
2021-10-25 17:41:05;choose-method;912961;0
2021-10-25 17:43:46;accept-method;912961;0
2021-10-25 17:45:41;make-payment;912961;1762.52
2021-10-27 18:54:34;open-paystation;912961;0
2021-10-27 18:59:25;choose-method;912961;0
2021-10-27 19:00:45;accept-method;912961;0
2021-10-27 19:01:46;make-payment;912961;944.71
2021-05-14 00:40:07;open-paystation;101968;0
2021-05-14 00:44:47;choose-method;101968;0
2021-05-14 00:46:44;accept-method;101968;0
2021-05-14 00:49:10;make-payment;101968;263.58
2021-05-16 16:58:03;open-paystation;101968;0
2021-05-16 17:01:59;choose-method;101968;0
2021-05-16 17:04:16;accept-method;101968;0
2021-05-16 17:06:43;make-payment;101968;2386.82
2021-05-27 18:29:38;open-paystation;101968;0
2021-05-27 18:34:29;choose-method;101968;0
2021-05-27 18:37:24;accept-method;101968;0
2021-05-27 18:39:49;make-payment;101968;1870.38
2021-10-12 05:33:51;open-paystation;561292;0
2021-10-12 05:36:16;choose-method;561292;0
2021-10-12 05:38:32;accept-method;561292;0
2021-10-12 05:41:29;make-payment;561292;2586.13
2021-10-16 01:45:03;open-paystation;561292;0
2021-10-16 01:47:58;choose-method;561292;0
2021-10-16 01:50:33;accept-method;561292;0
2021-10-16 01:55:24;make-payment;561292;1201.13
2021-04-19 12:57:34;open-paystation;910563;0
2021-04-19 13:01:14;choose-method;910563;0
2021-04-19 13:03:05;accept-method;910563;0
2021-04-19 13:04:38;make-payment;910563;831.99
2021-04-19 23:38:15;open-paystation;910563;0
2021-04-19 23:40:38;choose-method;910563;0
2021-04-19 23:41:39;accept-method;910563;0
2021-04-19 23:43:26;make-payment;910563;782.58
2021-04-21 21:09:39;open-paystation;910563;0
2021-04-21 21:13:26;choose-method;910563;0
2021-04-21 21:14:35;accept-method;910563;0
2021-04-21 21:16:28;make-payment;910563;1140.87
2021-04-24 07:36:37;open-paystation;910563;0
2021-04-24 07:39:12;choose-method;910563;0
2021-04-24 07:40:36;accept-method;910563;0
2021-04-24 07:45:11;make-payment;910563;712.07
2021-05-01 04:20:42;open-paystation;910563;0
2021-05-01 04:23:31;choose-method;910563;0
2021-05-01 04:25:10;accept-method;910563;0
2021-05-01 04:29:24;make-payment;910563;2238.07
2021-05-13 22:27:53;open-paystation;910563;0
2021-05-13 22:31:08;choose-method;910563;0
2021-05-13 22:32:47;accept-method;910563;0
2021-05-13 22:37:15;make-payment;910563;1541.58
2021-05-27 07:56:49;open-paystation;910563;0
2021-05-27 08:01:47;choose-method;910563;0
2021-05-27 08:03:39;accept-method;910563;0
2021-05-27 08:05:18;make-payment;910563;559.81
2021-03-25 02:51:37;open-paystation;658763;0
2021-03-25 02:54:22;choose-method;658763;0
2021-03-25 02:56:42;accept-method;658763;0
2021-03-25 02:59:09;make-payment;658763;516.56
2021-03-27 19:19:10;open-paystation;658763;0
2021-03-27 19:22:33;choose-method;658763;0
2021-03-27 19:23:34;accept-method;658763;0
2021-03-27 19:25:44;make-payment;658763;2462.15
2021-03-31 15:40:16;open-paystation;658763;0
2021-03-31 15:44:33;choose-method;658763;0
2021-03-31 15:47:04;accept-method;658763;0
2021-03-31 15:49:42;make-payment;658763;461.51
2021-04-12 04:36:03;open-paystation;658763;0
2021-04-12 04:40:06;choose-method;658763;0
2021-04-12 04:41:20;accept-method;658763;0
2021-04-12 04:45:57;make-payment;658763;2324.64
2021-12-03 05:10:19;open-paystation;876881;0
2021-12-03 05:15:16;choose-method;876881;0
2021-12-03 05:16:59;accept-method;876881;0
2021-12-03 05:19:33;reject-payment;876881;1364.96
2021-12-27 21:03:24;open-paystation;876881;0
2021-12-27 21:05:34;choose-method;876881;0
2021-12-27 21:07:11;accept-method;876881;0
2021-12-27 21:11:55;reject-payment;876881;892.90
2021-09-16 09:44:40;open-paystation;127251;0
2021-09-16 09:49:19;choose-method;127251;0
2021-09-16 09:51:07;accept-method;127251;0
2021-09-16 09:54:38;make-payment;127251;1322.49
2021-11-30 15:28:39;open-paystation;935647;0
2021-11-30 15:32:55;choose-method;935647;0
2021-11-30 15:35:21;accept-method;935647;0
2021-11-30 15:39:20;make-payment;935647;1420.08
2021-12-06 16:41:10;open-paystation;935647;0
2021-12-06 16:45:42;choose-method;935647;0
2021-12-06 16:47:18;accept-method;935647;0
2021-12-06 16:51:29;make-payment;935647;2744.90
2021-12-12 17:26:52;open-paystation;935647;0
2021-12-12 17:31:09;choose-method;935647;0
2021-12-12 17:32:54;accept-method;935647;0
2021-12-12 17:37:37;reject-payment;935647;2989.86
2021-06-27 08:23:20;open-paystation;603677;0
2021-06-27 08:27:45;choose-method;603677;0
2021-06-27 08:30:19;accept-method;603677;0
2021-06-27 08:33:20;make-payment;603677;387.06
2021-06-28 22:22:47;open-paystation;603677;0
2021-06-28 22:25:11;choose-method;603677;0
2021-06-28 22:26:31;accept-method;603677;0
2021-06-28 22:29:05;make-payment;603677;2107.86
2021-12-24 17:59:26;open-paystation;916199;0
2021-12-24 18:02:20;choose-method;916199;0
2021-12-24 18:03:29;accept-method;916199;0
2021-12-24 18:06:57;make-payment;916199;2808.32
2022-01-02 04:27:11;open-paystation;916199;0
2022-01-02 04:32:04;choose-method;916199;0
2022-01-02 04:34:52;accept-method;916199;0
2022-01-02 04:38:48;make-payment;916199;2227.71
2021-12-15 21:49:41;open-paystation;488998;0
2021-12-15 21:54:26;choose-method;488998;0
2021-12-15 21:55:50;accept-method;488998;0
2021-12-15 21:59:34;make-payment;488998;2115.01
2021-09-18 06:47:54;open-paystation;896905;0
2021-09-18 06:51:47;choose-method;896905;0
2021-09-18 06:53:12;accept-method;896905;0
2021-09-18 06:55:01;make-payment;896905;2601.12
2021-08-24 17:04:44;open-paystation;822163;0
2021-08-24 17:08:05;choose-method;822163;0
2021-08-24 17:10:43;accept-method;822163;0
2021-08-24 17:13:42;make-payment;822163;1750.23
2021-11-17 18:08:59;open-paystation;276585;0
2021-11-17 18:11:50;choose-method;276585;0
2021-11-17 18:12:54;accept-method;276585;0
2021-11-17 18:14:48;make-payment;276585;1204.70
2021-12-06 22:08:44;open-paystation;276585;0
2021-12-06 22:12:16;choose-method;276585;0
2021-12-06 22:13:46;accept-method;276585;0
2021-12-06 22:15:58;make-payment;276585;954.62
2021-12-23 02:23:55;open-paystation;276585;0
2021-12-23 02:28:28;choose-method;276585;0
2021-12-23 02:30:08;accept-method;276585;0
2021-12-23 02:34:55;make-payment;276585;377.60
2021-04-28 13:37:47;open-paystation;483227;0
2021-04-28 13:42:04;choose-method;483227;0
2021-04-28 13:43:59;accept-method;483227;0
2021-04-28 13:47:02;make-payment;483227;1357.66
2021-01-25 16:14:54;open-paystation;870164;0
2021-01-25 16:19:36;choose-method;870164;0
2021-01-25 16:21:06;accept-method;870164;0
2021-01-25 16:25:32;make-payment;870164;2610.76
2021-01-28 05:40:44;open-paystation;870164;0
2021-01-28 05:45:09;choose-method;870164;0
2021-01-28 05:47:12;accept-method;870164;0
2021-01-28 05:50:56;make-payment;870164;1607.92
2021-05-16 05:55:34;open-paystation;215553;0
2021-05-16 05:59:57;choose-method;215553;0
2021-05-16 06:02:10;accept-method;215553;0
2021-05-16 06:04:49;make-payment;215553;2600.19
2021-05-19 21:33:19;open-paystation;215553;0
2021-05-19 21:35:55;choose-method;215553;0
2021-05-19 21:37:30;accept-method;215553;0
2021-05-19 21:40:48;make-payment;215553;304.21
2021-05-20 06:38:41;open-paystation;215553;0
2021-05-20 06:41:03;choose-method;215553;0
2021-05-20 06:43:54;accept-method;215553;0
2021-05-20 06:48:21;make-payment;215553;1818.61
2021-05-26 22:26:33;open-paystation;215553;0
2021-05-26 22:29:11;choose-method;215553;0
2021-05-26 22:30:33;accept-method;215553;0
2021-05-26 22:34:55;reject-payment;215553;1708.25
2021-11-23 16:06:04;open-paystation;125747;0
2021-11-23 16:08:10;choose-method;125747;0
2021-11-23 16:11:03;accept-method;125747;0
2021-11-23 16:12:57;make-payment;125747;1101.16
2021-11-25 15:21:08;open-paystation;125747;0
2021-11-25 15:24:27;choose-method;125747;0
2021-11-25 15:25:54;accept-method;125747;0
2021-11-25 15:30:27;reject-payment;125747;1883.95
2021-06-12 13:39:29;open-paystation;616559;0
2021-06-12 13:42:32;choose-method;616559;0
2021-06-12 13:44:58;accept-method;616559;0
2021-06-12 13:47:23;make-payment;616559;1097.44
2021-06-20 18:13:26;open-paystation;616559;0
2021-06-20 18:18:21;choose-method;616559;0
2021-06-20 18:19:37;accept-method;616559;0
2021-06-20 18:22:55;make-payment;616559;1334.42
2021-06-28 21:25:15;open-paystation;616559;0
2021-06-28 21:27:27;choose-method;616559;0
2021-06-28 21:29:47;accept-method;616559;0
2021-06-28 21:32:53;make-payment;616559;2280.51
2021-04-15 00:28:12;open-paystation;224282;0
2021-04-15 00:32:30;choose-method;224282;0
2021-04-15 00:35:00;accept-method;224282;0
2021-04-15 00:36:44;reject-payment;224282;2413.12
2021-07-08 21:25:51;open-paystation;340169;0
2021-07-08 21:29:20;choose-method;340169;0
2021-07-08 21:32:07;accept-method;340169;0
2021-07-08 21:34:56;make-payment;340169;2714.60
2021-07-11 17:41:46;open-paystation;340169;0
2021-07-11 17:45:22;choose-method;340169;0
2021-07-11 17:46:32;accept-method;340169;0
2021-07-11 17:50:22;make-payment;340169;2998.62
2021-10-27 11:23:13;open-paystation;186762;0
2021-10-27 11:27:33;choose-method;186762;0
2021-10-27 11:28:47;accept-method;186762;0
2021-10-27 11:31:05;make-payment;186762;403.67
2021-11-01 01:23:21;open-paystation;186762;0
2021-11-01 01:26:42;choose-method;186762;0
2021-11-01 01:28:07;accept-method;186762;0
2021-11-01 01:30:11;make-payment;186762;2791.44
2021-11-10 03:33:51;open-paystation;186762;0
2021-11-10 03:38:03;choose-method;186762;0
2021-11-10 03:39:34;accept-method;186762;0
2021-11-10 03:44:15;reject-payment;186762;2705.59
2021-05-17 09:22:29;open-paystation;266716;0
2021-05-17 09:26:56;choose-method;266716;0
2021-05-17 09:28:20;accept-method;266716;0
2021-05-17 09:32:16;make-payment;266716;1987.09
2021-12-23 08:11:36;open-paystation;487543;0
2021-12-23 08:15:55;choose-method;487543;0
2021-12-23 08:17:48;accept-method;487543;0
2021-12-23 08:22:09;make-payment;487543;2229.01
2022-01-02 21:59:09;open-paystation;487543;0
2022-01-02 22:03:52;choose-method;487543;0
2022-01-02 22:06:31;accept-method;487543;0
2022-01-02 22:11:19;make-payment;487543;2357.91
2022-01-01 16:21:50;open-paystation;883599;0
2022-01-01 16:24:36;choose-method;883599;0
2022-01-01 16:27:26;accept-method;883599;0
2022-01-01 16:31:25;make-payment;883599;672.34
2021-04-22 04:47:13;open-paystation;916130;0
2021-04-22 04:49:56;choose-method;916130;0
2021-04-22 04:52:30;accept-method;916130;0
2021-04-22 04:55:22;make-payment;916130;1630.02
2021-06-19 14:52:07;open-paystation;655091;0
2021-06-19 14:55:04;choose-method;655091;0
2021-06-19 14:56:25;accept-method;655091;0
2021-06-19 15:01:10;make-payment;655091;2498.88
2021-08-28 19:30:51;open-paystation;557973;0
2021-08-28 19:35:02;choose-method;557973;0
2021-08-28 19:37:00;accept-method;557973;0
2021-08-28 19:38:20;reject-payment;557973;1151.27
2021-08-29 17:47:57;open-paystation;557973;0
2021-08-29 17:51:03;choose-method;557973;0
2021-08-29 17:52:27;accept-method;557973;0
2021-08-29 17:57:19;make-payment;557973;104.59
2021-09-05 09:54:54;open-paystation;557973;0
2021-09-05 09:59:03;choose-method;557973;0
2021-09-05 10:00:37;accept-method;557973;0
2021-09-05 10:03:59;make-payment;557973;187.40
2021-01-24 20:19:35;open-paystation;984345;0
2021-01-24 20:23:08;choose-method;984345;0
2021-01-24 20:24:16;accept-method;984345;0
2021-01-24 20:27:41;reject-payment;984345;932.31
2021-02-10 06:13:23;open-paystation;984345;0
2021-02-10 06:17:01;choose-method;984345;0
2021-02-10 06:19:58;accept-method;984345;0
2021-02-10 06:21:32;make-payment;984345;1829.24
2021-06-26 13:02:51;open-paystation;316452;0
2021-06-26 13:06:44;choose-method;316452;0
2021-06-26 13:09:39;accept-method;316452;0
2021-06-26 13:11:21;make-payment;316452;780.57
2021-07-02 10:00:04;open-paystation;316452;0
2021-07-02 10:03:01;choose-method;316452;0
2021-07-02 10:04:12;accept-method;316452;0
2021-07-02 10:06:53;reject-payment;316452;1518.06
2021-09-15 17:52:06;open-paystation;656275;0
2021-09-15 17:56:41;choose-method;656275;0
2021-09-15 17:59:13;accept-method;656275;0
2021-09-15 18:02:29;reject-payment;656275;543.83
2021-10-11 15:24:59;open-paystation;656275;0
2021-10-11 15:28:33;choose-method;656275;0
2021-10-11 15:30:21;accept-method;656275;0
2021-10-11 15:35:11;make-payment;656275;2607.66
2021-05-14 09:19:35;open-paystation;778205;0
2021-05-14 09:22:01;choose-method;778205;0
2021-05-14 09:24:00;accept-method;778205;0
2021-05-14 09:27:05;make-payment;778205;579.45
2021-06-30 17:40:02;open-paystation;763883;0
2021-06-30 17:42:41;choose-method;763883;0
2021-06-30 17:45:34;accept-method;763883;0
2021-06-30 17:50:09;make-payment;763883;974.59
2021-11-12 12:00:03;open-paystation;472688;0
2021-11-12 12:04:55;choose-method;472688;0
2021-11-12 12:07:33;accept-method;472688;0
2021-11-12 12:11:30;make-payment;472688;1207.50
2021-11-15 21:10:59;open-paystation;472688;0
2021-11-15 21:14:16;choose-method;472688;0
2021-11-15 21:15:45;accept-method;472688;0
2021-11-15 21:19:22;make-payment;472688;2659.00
2021-11-19 05:00:40;open-paystation;472688;0
2021-11-19 05:03:25;choose-method;472688;0
2021-11-19 05:05:12;accept-method;472688;0
2021-11-19 05:07:40;reject-payment;472688;2698.75
2021-11-20 16:05:57;open-paystation;472688;0
2021-11-20 16:10:18;choose-method;472688;0
2021-11-20 16:11:55;accept-method;472688;0
2021-11-20 16:13:43;make-payment;472688;148.41
2021-12-01 15:32:21;open-paystation;472688;0
2021-12-01 15:37:07;choose-method;472688;0
2021-12-01 15:40:00;accept-method;472688;0
2021-12-01 15:42:20;make-payment;472688;866.00
2021-12-15 22:35:41;open-paystation;671860;0
2021-12-15 22:38:52;choose-method;671860;0
2021-12-15 22:40:35;accept-method;671860;0
2021-12-15 22:44:24;reject-payment;671860;1110.62
2021-04-10 01:36:22;open-paystation;742884;0
2021-04-10 01:39:02;choose-method;742884;0
2021-04-10 01:40:07;accept-method;742884;0
2021-04-10 01:42:13;make-payment;742884;947.33
2021-03-03 10:22:26;open-paystation;318880;0
2021-03-03 10:26:52;choose-method;318880;0
2021-03-03 10:28:33;accept-method;318880;0
2021-03-03 10:30:44;make-payment;318880;570.19
2021-03-08 21:16:34;open-paystation;318880;0
2021-03-08 21:21:17;choose-method;318880;0
2021-03-08 21:22:51;accept-method;318880;0
2021-03-08 21:26:39;make-payment;318880;2098.65
2021-06-05 10:45:50;open-paystation;592640;0
2021-06-05 10:48:57;choose-method;592640;0
2021-06-05 10:51:18;accept-method;592640;0
2021-06-05 10:52:53;make-payment;592640;1940.62
2021-06-14 15:57:01;open-paystation;592640;0
2021-06-14 15:59:58;choose-method;592640;0
2021-06-14 16:02:40;accept-method;592640;0
2021-06-14 16:04:47;make-payment;592640;211.62
2021-06-18 14:27:21;open-paystation;592640;0
2021-06-18 14:31:38;choose-method;592640;0
2021-06-18 14:34:20;accept-method;592640;0
2021-06-18 14:38:31;make-payment;592640;2388.65
2021-08-12 19:18:33;open-paystation;305607;0
2021-08-12 19:21:15;choose-method;305607;0
2021-08-12 19:22:22;accept-method;305607;0
2021-08-12 19:26:01;make-payment;305607;154.00
2021-12-13 16:15:01;open-paystation;672986;0
2021-12-13 16:17:02;choose-method;672986;0
2021-12-13 16:19:59;accept-method;672986;0
2021-12-13 16:23:12;make-payment;672986;2933.49
2021-12-13 18:50:10;open-paystation;672986;0
2021-12-13 18:53:11;choose-method;672986;0
2021-12-13 18:54:38;accept-method;672986;0
2021-12-13 18:57:10;make-payment;672986;1111.93
2021-09-21 08:20:45;open-paystation;699221;0
2021-09-21 08:23:54;choose-method;699221;0
2021-09-21 08:25:07;accept-method;699221;0
2021-09-21 08:26:09;reject-payment;699221;798.74
2021-09-23 11:09:41;open-paystation;699221;0
2021-09-23 11:13:12;choose-method;699221;0
2021-09-23 11:14:55;accept-method;699221;0
2021-09-23 11:17:33;make-payment;699221;1115.79
2021-10-04 02:53:12;open-paystation;699221;0
2021-10-04 02:56:43;choose-method;699221;0
2021-10-04 02:58:13;accept-method;699221;0
2021-10-04 03:02:04;reject-payment;699221;2332.09
2021-12-17 07:13:11;open-paystation;848150;0
2021-12-17 07:16:54;choose-method;848150;0
2021-12-17 07:19:27;accept-method;848150;0
2021-12-17 07:22:58;make-payment;848150;2264.75
2021-03-04 04:49:49;open-paystation;521864;0
2021-03-04 04:54:19;choose-method;521864;0
2021-03-04 04:56:57;accept-method;521864;0
2021-03-04 04:59:24;reject-payment;521864;160.71
2021-03-04 16:00:30;open-paystation;521864;0
2021-03-04 16:03:21;choose-method;521864;0
2021-03-04 16:05:22;accept-method;521864;0
2021-03-04 16:09:38;make-payment;521864;484.27
2021-03-05 22:51:17;open-paystation;521864;0
2021-03-05 22:55:55;choose-method;521864;0
2021-03-05 22:57:03;accept-method;521864;0
2021-03-05 22:58:52;reject-payment;521864;2083.18
2021-03-16 09:14:15;open-paystation;521864;0
2021-03-16 09:16:55;choose-method;521864;0
2021-03-16 09:18:45;accept-method;521864;0
2021-03-16 09:22:09;reject-payment;521864;2930.22
2021-06-04 14:25:31;open-paystation;640125;0
2021-06-04 14:30:14;choose-method;640125;0
2021-06-04 14:32:22;accept-method;640125;0
2021-06-04 14:35:02;make-payment;640125;2665.73
2021-06-07 10:58:24;open-paystation;640125;0
2021-06-07 11:01:27;choose-method;640125;0
2021-06-07 11:02:41;accept-method;640125;0
2021-06-07 11:03:43;make-payment;640125;1412.35
2021-06-14 08:07:03;open-paystation;640125;0
2021-06-14 08:09:25;choose-method;640125;0
2021-06-14 08:10:42;accept-method;640125;0
2021-06-14 08:15:26;make-payment;640125;856.65
2021-06-22 12:01:38;open-paystation;640125;0
2021-06-22 12:05:12;choose-method;640125;0
2021-06-22 12:07:33;accept-method;640125;0
2021-06-22 12:09:41;make-payment;640125;2769.69
2021-11-30 21:52:52;open-paystation;175259;0
2021-11-30 21:55:49;choose-method;175259;0
2021-11-30 21:57:42;accept-method;175259;0
2021-11-30 21:59:05;make-payment;175259;402.44
2021-12-16 21:50:32;open-paystation;175259;0
2021-12-16 21:55:30;choose-method;175259;0
