date;clientid;utm_campaign;total_events;visit_events;registration_events;login_events;visit_to_login_events;total_pay_events;accepted_method_actions;avg_payment;made_payments;sum_payments;rejects_share
2021-09-01 00:00:00;128144;google_ads;2;0;0;2;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;128144;google_ads;7;0;0;7;1;12;3;395.02;3.00;4740.19;0.00
2021-09-01 00:00:00;579369;google_ads;14;7;0;7;5;12;3;144.53;1.00;1734.40;1.55
2021-08-01 00:00:00;579369;google_ads;2;1;1;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;579369;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;579369;google_ads;13;10;0;3;3;8;2;461.40;2.00;3691.17;0.00
2021-03-01 00:00:00;475408;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;261411;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;649951;google_ads;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;649951;google_ads;5;3;1;1;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;649951;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;649951;google_ads;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;486602;web_1;5;3;1;1;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;486602;web_1;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;486602;web_1;14;10;0;4;2;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;853245;google_ads;13;13;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;853245;google_ads;5;3;1;1;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;853245;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;424388;google_ads;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;424388;google_ads;13;9;0;4;3;4;1;272.63;1.00;1090.52;0.00
2021-05-01 00:00:00;424388;google_ads;19;12;1;6;4;8;2;127.96;2.00;1023.66;0.00
2021-07-01 00:00:00;424388;google_ads;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;950427;web_3;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;950427;web_3;11;10;0;1;0;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;950427;web_3;15;8;1;6;5;4;1;329.48;1.00;1317.92;0.00
2021-05-01 00:00:00;707794;web_3;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;382596;web_1;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;382596;web_1;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;382596;web_1;9;7;1;1;1;4;1;559.74;1.00;2238.95;0.00
2021-01-01 00:00:00;382596;web_1;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;632642;web_2;8;7;0;1;1;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;632642;web_2;16;8;1;7;5;12;3;290.37;2.00;3484.44;0.72
2021-07-01 00:00:00;632642;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;756861;web_3;13;8;1;4;4;4;1;0.00;0.00;0.00;
2021-09-01 00:00:00;756861;web_3;10;6;0;4;1;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;422831;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;422831;web_3;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;130781;web_2;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;130781;web_2;18;10;1;7;6;12;3;407.49;3.00;4889.88;0.00
2021-03-01 00:00:00;906165;web_3;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;906165;web_3;11;9;0;2;2;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;906165;web_3;9;4;1;4;1;12;3;305.52;2.00;3666.29;0.31
2021-04-01 00:00:00;125200;web_2;16;9;1;6;4;16;4;286.58;3.00;4585.28;0.47
2021-07-01 00:00:00;125200;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;125200;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;125200;web_2;7;6;0;1;1;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;781244;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;781244;web_2;5;3;1;1;1;4;1;81.45;1.00;325.78;0.00
2021-10-01 00:00:00;781244;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;781244;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;612783;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;612783;web_2;11;11;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;612783;web_2;8;4;1;3;1;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;155633;web_2;4;0;0;4;0;4;1;667.35;1.00;2669.38;0.00
2021-05-01 00:00:00;155633;web_2;8;2;1;5;0;4;1;329.35;1.00;1317.40;0.00
2021-06-01 00:00:00;702030;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;702030;web_3;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;702030;web_3;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;702030;web_3;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;653600;web_3;4;0;0;4;0;8;2;346.29;2.00;2770.30;0.00
2021-02-01 00:00:00;653600;web_3;9;5;1;3;1;8;2;146.82;1.00;1174.58;2.51
2021-03-01 00:00:00;707729;google_ads;9;6;0;3;2;12;3;118.50;2.00;1422.02;0.85
2021-02-01 00:00:00;707729;google_ads;12;6;0;6;6;16;4;192.77;2.00;3084.29;0.95
2021-01-01 00:00:00;707729;google_ads;6;4;1;1;1;4;1;248.90;1.00;995.60;0.00
2021-04-01 00:00:00;532109;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;532109;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;532109;web_2;9;8;0;1;1;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;532109;web_2;10;6;1;3;2;4;1;271.44;1.00;1085.77;0.00
2021-11-01 00:00:00;716864;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;716864;web_3;11;8;1;2;1;4;1;198.44;1.00;793.76;0.00
2021-12-01 00:00:00;716864;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;117785;web_2;17;7;1;9;4;8;2;417.53;2.00;3340.24;0.00
2021-03-01 00:00:00;117785;web_2;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;117785;web_2;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;117785;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;537441;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;537441;web_2;13;6;0;7;4;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;537441;web_2;4;2;1;1;1;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;537441;web_2;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;300238;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;300238;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;300238;web_2;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;300238;web_2;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;187343;web_3;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;187343;web_3;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;993404;web_2;12;10;1;1;1;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;993404;web_2;11;11;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;993404;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;993404;web_2;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;173228;google_ads;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;424209;web_2;11;8;1;2;1;8;2;168.49;2.00;1347.91;0.00
2021-07-01 00:00:00;424209;web_2;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;926058;web_1;14;9;1;4;2;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;926058;web_1;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;926058;web_1;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;178176;google_ads;11;6;1;4;3;4;1;237.59;1.00;950.37;0.00
2021-11-01 00:00:00;178176;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;178176;google_ads;13;11;0;2;2;4;1;686.45;1.00;2745.79;0.00
2021-12-01 00:00:00;400566;web_3;14;7;1;6;4;12;3;491.57;3.00;5898.85;0.00
2021-12-01 00:00:00;869909;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;556798;web_2;9;7;1;1;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;221050;google_ads;4;2;1;1;1;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;221050;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;221050;google_ads;14;10;0;4;3;8;2;682.98;2.00;5463.83;0.00
2021-07-01 00:00:00;125904;web_2;15;15;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;125904;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;125904;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;694318;google_ads;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;194898;web_1;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;821538;google_ads;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;821538;google_ads;14;6;1;7;4;8;2;88.76;1.00;710.10;3.89
2021-09-01 00:00:00;821538;google_ads;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;877601;google_ads;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;877601;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;645444;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;645444;web_3;12;8;1;3;3;8;2;175.68;1.00;1405.44;0.27
2021-12-01 00:00:00;334847;web_1;4;2;1;1;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;519180;google_ads;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;519180;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;519180;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;519180;google_ads;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;348529;web_2;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;348529;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;348529;web_2;11;6;1;4;2;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;348529;web_2;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;348529;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;154559;web_1;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;154559;web_1;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;549044;web_3;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;549044;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;549044;web_3;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;549044;web_3;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;861065;web_3;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;861065;web_3;16;9;0;7;5;8;2;301.63;1.00;2413.01;0.59
2021-09-01 00:00:00;861065;web_3;4;2;1;1;1;4;1;161.29;1.00;645.16;0.00
2021-06-01 00:00:00;422213;web_1;11;5;0;6;3;4;1;296.05;1.00;1184.21;0.00
2021-05-01 00:00:00;422213;web_1;13;8;1;4;4;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;559121;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;559121;web_1;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;559121;web_1;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;559121;web_1;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;791500;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;791500;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;791500;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;791500;web_2;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;511647;web_2;4;3;1;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;511647;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;511647;web_2;16;8;0;8;5;12;3;223.78;1.00;2685.33;1.91
2021-11-01 00:00:00;160034;web_1;5;3;1;1;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;160034;web_1;19;11;0;8;5;4;1;237.38;1.00;949.53;0.00
2021-11-01 00:00:00;520601;google_ads;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;520601;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;630231;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;630231;web_2;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;630231;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;196352;web_2;17;9;1;7;4;8;2;534.32;2.00;4274.57;0.00
2021-03-01 00:00:00;196352;web_2;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;196352;web_2;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;366589;web_3;4;2;1;1;1;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;534628;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;534628;google_ads;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;534628;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;534628;google_ads;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;603887;web_3;9;6;1;2;2;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;603887;web_3;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;368264;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;368264;web_1;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;368264;web_1;11;7;0;4;4;8;2;380.38;2.00;3043.01;0.00
2021-01-01 00:00:00;368264;web_1;9;6;1;2;1;4;1;404.10;1.00;1616.41;0.00
2021-06-01 00:00:00;807449;web_1;3;2;1;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;807449;web_1;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;807449;web_1;10;6;0;4;3;8;2;463.52;2.00;3708.17;0.00
2021-09-01 00:00:00;807449;web_1;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;260906;web_1;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;260906;web_1;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;924657;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;924657;web_1;12;11;0;1;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;924657;web_1;14;7;1;6;5;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;128690;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;128690;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;128690;web_2;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;128690;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;128690;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;980584;google_ads;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;980584;google_ads;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;980584;google_ads;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;667827;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;667827;web_2;10;7;1;2;1;4;1;0.00;0.00;0.00;
2021-12-01 00:00:00;667827;web_2;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;340706;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;340706;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;629870;google_ads;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;629870;google_ads;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;629870;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;156789;google_ads;5;2;1;2;1;4;1;722.00;1.00;2888.01;0.00
2021-12-01 00:00:00;156789;google_ads;7;0;0;7;0;12;3;518.63;3.00;6223.52;0.00
2021-03-01 00:00:00;550013;web_3;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;550013;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-01-01 00:00:00;550013;web_3;5;3;1;1;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;550013;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;708393;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;708393;web_1;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;151440;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;151440;web_3;12;12;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;394997;web_3;12;9;1;2;2;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;394997;web_3;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;602309;web_3;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;602309;web_3;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;602309;web_3;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;446862;web_1;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;446862;web_1;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;330628;web_1;6;3;1;2;1;4;1;0.00;0.00;0.00;
2021-09-01 00:00:00;330628;web_1;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;330628;web_1;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;330628;web_1;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;620484;web_3;4;3;1;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;620484;web_3;16;9;0;7;6;12;3;308.27;2.00;3699.23;0.68
2021-04-01 00:00:00;289188;web_3;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;289188;web_3;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;289188;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;769370;web_1;13;10;1;2;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;661332;web_1;10;6;1;3;3;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;661332;web_1;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;661332;web_1;11;8;0;3;1;8;2;469.98;2.00;3759.86;0.00
2021-11-01 00:00:00;164969;web_2;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;164969;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;164969;web_2;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;994640;web_1;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;994640;web_1;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;817006;google_ads;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;817006;google_ads;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;817006;google_ads;11;11;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;194935;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;194935;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;194935;google_ads;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;512232;web_2;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;512232;web_2;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;512232;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;259744;web_1;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;259744;web_1;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;259744;web_1;11;11;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;751737;google_ads;3;2;1;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;751737;google_ads;2;1;0;1;1;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;423985;google_ads;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;423985;google_ads;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;423985;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;647893;web_2;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;670612;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;670612;google_ads;1;1;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;670612;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;472000;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;472000;google_ads;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;472000;google_ads;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;394952;web_1;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;394952;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;394952;web_1;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;741212;web_3;4;0;0;4;0;4;1;0.00;0.00;0.00;
2021-07-01 00:00:00;741212;web_3;9;2;1;6;0;8;2;587.03;2.00;4696.26;0.00
2021-09-01 00:00:00;515537;web_3;11;7;0;4;2;12;3;415.35;2.00;4984.17;0.16
2021-08-01 00:00:00;515537;web_3;6;4;1;1;1;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;804372;web_3;1;0;0;1;0;4;1;155.16;1.00;620.64;0.00
2021-10-01 00:00:00;804372;web_3;5;3;1;1;1;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;261474;web_2;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;261474;web_2;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;475086;google_ads;6;4;1;1;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;580994;web_1;13;13;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;580994;web_1;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;580994;web_1;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;580994;web_1;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;341005;web_2;7;0;0;7;0;8;2;123.40;1.00;987.16;2.62
2021-10-01 00:00:00;341005;web_2;5;3;1;1;0;0;0;0.00;0.00;0.00;
2021-09-01 00:00:00;555170;web_3;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-11-01 00:00:00;555170;web_3;8;8;0;0;0;0;0;0.00;0.00;0.00;
2021-10-01 00:00:00;555170;web_3;12;7;1;4;3;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;555170;web_3;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-12-01 00:00:00;992295;google_ads;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;723700;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
2021-02-01 00:00:00;723700;web_3;6;6;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;723700;web_3;3;3;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;875234;google_ads;4;4;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;875234;google_ads;10;6;1;3;2;4;1;633.23;1.00;2532.91;0.00
2021-12-01 00:00:00;446969;web_1;9;5;1;3;2;8;2;79.52;1.00;636.16;1.01
2021-04-01 00:00:00;472390;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-06-01 00:00:00;472390;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;472390;google_ads;7;7;0;0;0;0;0;0.00;0.00;0.00;
2021-08-01 00:00:00;472390;google_ads;2;2;0;0;0;0;0;0.00;0.00;0.00;
2021-07-01 00:00:00;472390;google_ads;10;10;0;0;0;0;0;0.00;0.00;0.00;
2021-03-01 00:00:00;988041;web_3;5;5;0;0;0;0;0;0.00;0.00;0.00;
2021-05-01 00:00:00;988041;web_3;12;12;0;0;0;0;0;0.00;0.00;0.00;
2021-04-01 00:00:00;988041;web_3;9;9;0;0;0;0;0;0.00;0.00;0.00;
